Also includes 20K fulfill

yarn run v1.22.19
$ ts-node src/cli/validate-config.ts && ts-node src/cli/invoke.ts
[2024-06-10 18:04:20.478] INFO Created initial coordinator state                                                Coordinator-ID:6b18dd49756d85d5
[2024-06-10 18:04:20.482] INFO Forking to initialize providers                                                  Coordinator-ID:6b18dd49756d85d5
[2024-06-10 18:04:21.063] DEBUG Request ID:0x32de857b407e3b4210f1277c0eedefae8fcb565ee845059c47c780fb50eb5788 (API call) has already been fulfilled Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.064] DEBUG Request ID:0xbc61a7d658ca1fd750956929869ac2cfa895cc8fa7bcf7d4af07eca5b386ea08 (API call) has already been fulfilled Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.064] DEBUG Request ID:0x1facaf6138ed3f2cc1c6d5082b7a947b509c88d81ac058ca170d83ba7e608e75 (API call) has already been fulfilled Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.065] INFO Pending requests: 2 API call(s), 0 withdrawal(s)                                 Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.065] DEBUG Request:0x34c0c01ae100908012c98ce7ead0bfd580e9489834b10eb7cfb2c869bfa53c4c is not linked to a template Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.066] DEBUG Request:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd is not linked to a template Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.066] DEBUG Request ID:0x34c0c01ae100908012c98ce7ead0bfd580e9489834b10eb7cfb2c869bfa53c4c is linked to a valid endpointId:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30 Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.067] DEBUG Request ID:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd is linked to a valid endpointId:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30 Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.121] DEBUG Request ID:0x34c0c01ae100908012c98ce7ead0bfd580e9489834b10eb7cfb2c869bfa53c4c is linked to a valid sponsor wallet:0x6b81826d0bd19F441e44B597844Fa8C117466227 Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.121] DEBUG Request ID:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd is linked to a valid sponsor wallet:0x850A490EFB3AC54dA47081A4b09999E62A175AB2 Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.267] INFO Authorizing all requests because all authorizer arrays are empty                 Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.267] DEBUG Requester:0x8bb6a44688D4152B45319fd1a14064C34C22bdd1 is authorized to access Endpoint ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30 for Request ID:0x34c0c01ae100908012c98ce7ead0bfd580e9489834b10eb7cfb2c869bfa53c4c Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.267] DEBUG Requester:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e is authorized to access Endpoint ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30 for Request ID:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.272] INFO Forking to initialize providers complete                                         Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.272] INFO Initialized EVM provider:base-sepolia-provider                                   Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.272] INFO Applying chain request limits                                                    Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.274] INFO Applied chain request limits                                                     Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.287] INFO Aggregated API calls                                                             Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider
[2024-06-10 18:04:21.377] INFO Processing 2 pending API call(s)...                                              Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.377] INFO API call to Endpoint:RNG uint256 responded successfully in 73ms                  Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.377] INFO API call to Endpoint:RNG uint256 responded successfully in 44ms                  Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.377] INFO Received 2 successful API call(s)                                                Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.378] INFO Received 0 errored API call(s)                                                   Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.401] INFO Executed API calls                                                               Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.402] INFO Disaggregated API calls                                                          Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.403] INFO Forking to submit transactions for EVM provider: base-sepolia-provider and sponsor: 0x8bb6a44688D4152B45319fd1a14064C34C22bdd1... Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:21.403] INFO Forking to submit transactions for EVM provider: base-sepolia-provider and sponsor: 0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e... Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30
[2024-06-10 18:04:22.197] INFO Submitting API call fulfillment for Request:0x34c0c01ae100908012c98ce7ead0bfd580e9489834b10eb7cfb2c869bfa53c4c... Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.197] INFO Transaction:0x04172e1201384034593b57851fe906ea96344e9271813fdce69121f481179545 submitted for Request:0x34c0c01ae100908012c98ce7ead0bfd580e9489834b10eb7cfb2c869bfa53c4c Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.296] DEBUG Attempting to estimate required gas to fulfill API call for Request:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd... Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.297] DEBUG Attempting to estimate AirnodeRrp overhead to fulfill API call for Request:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd... Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.297] DEBUG Attempting to estimate fulfillment call overhead to fulfill API call for Request:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd... Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.297] INFO Gas limit is set to 29000000 (AirnodeRrp: 39336 + Fulfillment Call: 13094809) for Request:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd. Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.297] INFO Submitting API call fulfillment for Request:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd... Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.297] INFO Transaction:0x3527fa9a5fcbb960c23b917256f851d000ad3a97be106199e4610ee0a2ba044a submitted for Request:0xd6e0c445bde39896370bdd2fb3f57aae706f65d8dc63554b0ad47aea3d2e1fbd Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.301] INFO Forking to submit transactions complete                                          Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
[2024-06-10 18:04:22.301] INFO Coordinator completed at 2024-06-10 18:04:22. Total time: 1826ms                 Coordinator-ID:6b18dd49756d85d5, Chain-ID:84532, Provider:base-sepolia-provider, Endpoint-ID:0xb2813814d32461cc2939bf5dbc1500f21a37f686492eef4caee7f92bea5a7c30, Sponsor-Address:0x36f0B066e2549b1ecfE4E6fd6515942324E9E34e
Done in 12.13s.
